question_text,company,difficulty,question_type,topics,source,answer_text,category,tags,constraints,examples,hints
"Data Reduction: - Reduce the dimensionality of the feature space, often to eliminate noise or improve computational efficiency. ### Code Example: Handling Missing Data Here is the Python code: `python # Drop rows with missing values cleaned_data = raw_data.dropna() # Fill missing values using the mean mean_value = raw_data['column_name'].mean() raw_data['column_name'].fillna(mean_value, inplace=True) ` ### Code Example: Feature Scaling Here is the Python code: `python from sklearn.preprocessing import StandardScaler scaler = StandardScaler() X_train = scaler.fit_transform(X_train) X_test = scaler.transform(X_test) ` ### Code Example: Dimensionality Reduction Using PCA Here is the Python code: `python from sklearn.decomposition import PCA pca = PCA(n_components=2) X_pca = pca.fit_transform(X) ` <br> ## 12. Explain the difference between _Feature Scaling_ and _Normalization_. Both Feature Scaling and Normalization are data preprocessing techniques that aim to make machine learning models more robust and accurate. While they share similarities in standardizing data, they serve slightly different purposes. ### Key Distinctions - Feature Scaling adjusts the range of independent variables or features so that they are on a similar scale. Common methods include Min-Max Scaling and Standardization. - Normalization, in the machine learning context, typically refers to scaling the magnitude of a vector to make its Euclidean length 1. It's also known as Unit Vector transformation. In some contexts, it may be used more generally to refer to scaling quantities to be in a range (like Min-Max), such as K-Nearest Neighbors (KNN) or Support Vector Machines (SVM). - Normalization: More useful for algorithms that work with vector dot products, like the K-Means clustering algorithm and Neural Networks. <br> ## 13. What is the purpose of _One-Hot Encoding_ and when is it used? One-Hot Encoding is a technique frequently used to prepare categorical data for machine learning algorithms. ### Purpose of One-Hot Encoding It is employed when: - Categorical Data: The data on hand is categorical, and the algorithm or model being used does not support categorical input. - Nominal Data Order: The categorical data is nominal, i.e., not ordinal
TN / True Negative: case was negative and predicted negative,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
TP / True Positive: case was positive and predicted positive,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
FN / False Negative: case was positive but predicted negative,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
"FP / False Positive: case was negative but predicted positive !alt text Now, your boss asks you three questions: * What percent of your predictions were correct? You answer: the ""accuracy"" was (9,760+60) out of 10,000 = 98.2% * What percent of the positive cases did you catch? You answer: the ""recall"" was 60 out of 100 = 60% * What percent of positive predictions were correct? You answer: the ""precision"" was 60 out of 200 = 30% See also a very good explanation of Precision and recall in Wikipedia. !alt text ROC curve represents a relation between sensitivity (RECALL) and specificity(NOT PRECISION) and is commonly used to measure the performance of binary classifiers. However, when dealing with highly skewed datasets, Precision-Recall (PR) curves give a more representative picture of performance. Remember, a ROC curve represents a relation between sensitivity (RECALL) and specificity(NOT PRECISION). Sensitivity is the other name for recall but specificity is not PRECISION. Recall/Sensitivity is the measure of the probability that your estimate is 1 given all the samples whose true class label is 1. It is a measure of how many of the positive samples have been identified as being positive. Specificity is the measure of the probability that your estimate is 0 given all the samples whose true class label is 0. It is a measure of how many of the negative samples have been identified as being negative. PRECISION on the other hand is different. It is a measure of the probability that a sample is a true positive class given that your classifier said it is positive. It is a measure of how many of the samples predicted by the classifier as positive is indeed positive. Note here that this changes when the base probability or prior probability of the positive class changes. Which means PRECISION depends on how rare is the positive class. In other words, Sensitivity = TP / (TP + FN). Since the formula doesn’t contain FP and TN, Sensitivity may give you a biased result, especially for imbalanced classes. In the example of Fraud detection, it gives you the percentage of Correctly Predicted Frauds from the pool of Actual Frauds pool of Actual Non-Frauds. * Specificity, also known as True Negative Rate is calculated as
Can You Collect More Data?</br> A larger dataset might expose a different and perhaps more balanced perspective on the classes. More examples of minor classes may be useful later when we look at resampling your dataset.,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
"Try Changing Your Performance Metric</br> Accuracy is not the metric to use when working with an imbalanced dataset. We have seen that it is misleading. From that post, I recommend looking at the following performance measures that can give more insight into the accuracy of the model than traditional classification accuracy: - Confusion Matrix: A breakdown of predictions into a table showing correct predictions (the diagonal) and the types of incorrect predictions made (what classes incorrect predictions were assigned). - Precision: A measure of a classifiers exactness. Precision is the number of True Positives divided by the number of True Positives and False Positives. Put another way, it is the number of positive predictions divided by the total number of positive class values predicted. It is also called the Positive Predictive Value (PPV). Precision can be thought of as a measure of a classifiers exactness. A low precision can also indicate a large number of False Positives. - Recall: A measure of a classifiers completeness. Recall is the number of True Positives divided by the number of True Positives and the number of False Negatives. Put another way it is the number of positive predictions divided by the number of positive class values in the test data. It is also called Sensitivity or the True Positive Rate. Recall can be thought of as a measure of a classifiers completeness. A low recall indicates many False Negatives. - F1 Score (or F-score): A weighted average of precision and recall. I would also advise you to take a look at the following: - Kappa (or Cohen’s kappa): Classification accuracy normalized by the imbalance of the classes in the data. ROC Curves: Like precision and recall, accuracy is divided into sensitivity and specificity and models can be chosen based on the balance thresholds of these values.",,medium,ml,iamtodor/data-science-interview-questions-and-answers,,2025-11-17T10:49:36.281008,,
"Try Resampling Your Dataset * You can add copies of instances from the under-represented class called over-sampling (or more formally sampling with replacement) * You can delete instances from the over-represented class, called under-sampling.",,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,2025-11-17T10:49:36.281081,,,,
Try Different Algorithms,,medium,coding,,iamtodor/data-science-interview-questions-and-answers,,,,,,
Try Penalized Models</br> You can use the same algorithms but give them a different perspective on the problem. Penalized classification imposes an additional cost on the model for making classification mistakes on the minority class during training. These penalties can bias the model to pay more attention to the minority class. Often the handling of class penalties or weights are specialized to the learning algorithm. There are penalized versions of algorithms such as penalized-SVM and penalized-LDA. Using penalization is desirable if you are locked into a specific algorithm and are unable to resample or you’re getting poor results. It provides yet another way to “balance” the classes. Setting up the penalty matrix can be complex. You will very likely have to try a variety of penalty schemes and see what works best for your problem.,,medium,coding,classification,iamtodor/data-science-interview-questions-and-answers,,,,,,
"Try a Different Perspective</br> Taking a look and thinking about your problem from these perspectives can sometimes shame loose some ideas. Two you might like to consider are anomaly detection and change detection. ## 8. What is statistical power? Statistical power or sensitivity of a binary hypothesis test is the probability that the test correctly rejects the null hypothesis (H0) when the alternative hypothesis (H1) is true. It can be equivalently thought of as the probability of accepting the alternative hypothesis (H1) when it is true—that is, the ability of a test to detect an effect, if the effect actually exists. To put in another way, Statistical power is the likelihood that a study will detect an effect when the effect is present. The higher the statistical power, the less likely you are to make a Type II error (concluding there is no effect when, in fact, there is). A type I error (or error of the first kind) is the incorrect rejection of a true null hypothesis. Usually a type I error leads one to conclude that a supposed effect or relationship exists when in fact it doesn't. Examples of type I errors include a test that shows a patient to have a disease when in fact the patient does not have the disease, or an experiment indicating that a medical treatment should cure a disease when in fact it does not. A type II error (or error of the second kind) is the failure to reject a false null hypothesis. Examples of type II errors would be a blood test failing to detect the disease it was designed to detect, in a patient who really has the disease; a fire breaking out and the fire alarm does not ring; or a clinical trial of a medical treatment failing to show that the treatment works when really it does. !alt text ## 9. What are bias and variance, and what are their relation to modeling data? Bias is how far removed a model's predictions are from correctness, while variance is the degree to which these predictions vary between model iterations. Bias is generally the distance between the model that you build on the training data (the best model that your model space can provide) and the “real model” (which generates data). Error due to Bias: Due to randomness in the underlying data sets, the resulting models will have a range of predictions. Bias measures how far off in general these models' predictions are from the correct value. The bias is error from erroneous assumptions in the learning algorithm. High bias can cause an algorithm to miss the relevant relations between features and target outputs (underfitting). Error due to Variance: The error due to variance is taken as the variability of a model prediction for a given data point. Again
"Point anomalies: A single instance of data is anomalous if it's too far off from the rest. Business use case: Detecting credit card fraud based on ""amount spent.""",,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
"Contextual anomalies: The abnormality is context specific. This type of anomaly is common in time-series data. Business use case: Spending $100 on food every day during the holiday season is normal, but may be odd otherwise.",,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,2025-11-17T10:49:36.284852,,,,
"Collective anomalies: A set of data instances collectively helps in detecting anomalies. Business use case: Someone is trying to copy data form a remote machine to a local host unexpectedly, an anomaly that would be flagged as a potential cyber attack. Best steps to prevent anomalies is to implement policies or checks that can catch them during the data collection stage. Unfortunately, you do not often get to collect your own data, and often the data you're mining was collected for another purpose. About 68% of all the data points are within one standard deviation from the mean. About 95% of the data points are within two standard deviations from the mean. Finally, over 99% of the data is within three standard deviations from the mean. When the value deviate too much from the mean, let’s say by ± 4σ, then we can considerate this almost impossible value as anomaly. (This limit can also be calculated using the percentile). #### Statistical methods Statistically based anomaly detection uses this knowledge to discover outliers. A dataset can be standardized by taking the z-score of each point. A z-score is a measure of how many standard deviations a data point is away from the mean of the data. Any data-point that has a z-score higher than 3 is an outlier, points become more obviously anomalous. A z-score is calculated using the following equation. A box-plot is perfect for this application. #### Metric method Judging by the number of publications, metric methods are the most popular methods among researchers. They postulate the existence of a certain metric in the space of objects, which helps to find anomalies. Intuitively, the anomaly has few neighbors in the instannce space, and a typical point has many. Therefore
High R2 and negligible odds.,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
Strong pair correlation of predictors.,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
"High VIF - variance inflation factor. Confidence interval (CI) is a type of interval estimate (of a population parameter) that is computed from the observed data. The confidence level is the frequency (i.e., the proportion) of possible confidence intervals that contain the true value of their corresponding parameter. In other words, if confidence intervals are constructed using a given confidence level in an infinite number of independent experiments, the proportion of those intervals that contain the true value of the parameter will match the confidence level. Confidence intervals consist of a range of values (interval) that act as good estimates of the unknown population parameter. However, the interval computed from a particular sample does not necessarily include the true value of the parameter. Since the observed data are random samples from the true population, the confidence interval obtained from the data is also random. If a corresponding hypothesis test is performed, the confidence level is the complement of the level of significance, then the estimate is significantly different from zero at the 5% significance level. The desired level of confidence is set by the researcher (not determined by data). Most commonly, the 95% confidence level is used. However, other confidence levels can be used, for example, 90% and 99%. Factors affecting the width of the confidence interval include the size of the sample
A loss function to be optimized.,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
A weak learner to make predictions.,,medium,mixed,,iamtodor/data-science-interview-questions-and-answers,,,,,,
"An additive model to add weak learners to minimize the loss function. #### Loss Function The loss function used depends on the type of problem being solved. It must be differentiable, but many standard loss functions are supported and you can define your own. For example, regression may use a squared error and classification may use logarithmic loss. A benefit of the gradient boosting framework is that a new boosting algorithm does not have to be derived for each loss function that may want to be used, instead, it is a generic enough framework that any differentiable loss function can be used. #### Weak Learner Decision trees are used as the weak learner in gradient boosting. Specifically regression trees are used that output real values for splits and whose output can be added together, allowing subsequent models outputs to be added and “correct” the residuals in the predictions. Trees are constructed in a greedy manner, choosing the best split points based on purity scores like Gini or to minimize the loss. Initially, very short decision trees were used that only had a single split, called a decision stump. Larger trees can be used generally with 4-to-8 levels. It is common to constrain the weak learners in specific ways, such as a maximum number of layers, nodes, splits or leaf nodes. This is to ensure that the learners remain weak
Explain Difference between joins,,hard,mixed,,jayinai/data-science-question-answer,"* **(INNER) JOIN**: Returns records that have matching values in both tables,,,,,
* **LEFT (OUTER) JOIN**: Return all records from the left table, and the matched records from the right table,,,,,,,,,,
* **RIGHT (OUTER) JOIN**: Return all records from the right table, and the matched records from the left table,,,,,,,,,,
* **FULL (OUTER) JOIN**: Return all records when there is a match in either left or right table,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
## Tools and Framework,,,,,,,,,,,
,,,,,,,,,,,
The resources here are only meant to help you",2025-11-17T11:42:20.246097,,,,,,,,,,
Explain Spark,,hard,mixed,,jayinai/data-science-question-answer,"Using PySpark API.,,,,,
,,,,,,,,,,,
* The best resource is of course [Spark's documentation](https://spark.apache.org/docs/latest/). Take a thorough review of the topics,,,,,,,,,,,
* If you are really time constrained, scan the Spark's documentation and check [PySpark cheat sheet](https://s3.amazonaws.com/assets.datacamp.com/blog_assets/PySpark_Cheat_Sheet_Python.pdf) for the basics,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
## Statistics and ML In General,,,,,,,,,,,
,,,,,,,,,,,
* [Project Workflow](#project-workflow),,,,,,,,,,,
* [Cross Validation](#cross-vali",2025-11-17T11:42:20.246124,,,,,,,,,,
Explain Project Workflow,,hard,mixed,,jayinai/data-science-question-answer,"Given a data science / machine learning project,,,,,
how I would tackle it:,,,,,,,,,,,
,,,,,,,,,,,
* **Specify business objective.** Are we trying to win more customers, achieve higher satisfaction, or gain more revenues?,,,,,,,,,
* **Define problem.** What is the specific gap in your ideal world and the real one that requires machine learning to fill? Ask questions that can be addressed using your data and predictive modeling (ML algorithms).,,,,,,,,,,,
* **Create a common sense baseline.** But before yo",2025-11-17T11:42:20.246149,,,,,,,,,,
Explain Cross Validation,,medium,mixed,,jayinai/data-science-question-answer,"Cross-validation is a technique to evaluate predictive models by partitioning the original sample into a training set to train the model, a k-fold cross validation divides the data into k folds (or partitions), trains on each k-1 fold, and evaluate on the remaining 1 fold. This results to k models/evaluations, which can be averaged to get a overall model performance.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246161,,,,,,,,,,
Explain Feature Importance,,medium,mixed,,jayinai/data-science-question-answer,"* In linear models,,,,,
* In tree-based methods (such as random forest), important features are likely to appear closer to the root of the tree.  We can get a feature's importance for random forest by computing the averaging depth at which it appears across all trees in the forest.,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246169,,,,,,,,,,
Explain Mean Squared Error vs. Mean Absolute Error,,medium,mixed,,jayinai/data-science-question-answer,"* **Similarity**: both measure the average model prediction error; range from 0 to infinity; the lower the better,,,,,
* Mean Squared Error (MSE) gives higher weights to large error (e.g., being off by 10 just MORE THAN TWICE as bad as being off by 5), whereas Mean Absolute Error (MAE) assign equal weights (being off by 10 is just twice as bad as being off by 5),,,,,,,,,
* MSE is continuously differentiable, MAE is not (where y_pred == y_true),,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246178,,,,,,,,,,
Explain L1 vs L2 regularization,,hard,mixed,,jayinai/data-science-question-answer,"* **Similarity**: both L1 and L2 regularization **prevent overfitting** by shrinking (imposing a penalty) on the coefficients,,,,,
* **Difference**: L2 (Ridge) shrinks all the coefficient by the same proportions but eliminates none, while L1 (Lasso) can shrink some coefficients to zero, performing variable selection.,,,,,,,,,
* **Which to choose**: If all the features are correlated with the label, ridge outperforms lasso, as the coefficients are never zero in ridge. If only a subset of features are correlate",2025-11-17T11:42:20.246187,,,,,,,,
Explain Correlation vs Covariance,,hard,mixed,,jayinai/data-science-question-answer,"* Both determine the relationship and measure the dependency between two random variables,,,,,
* Correlation is when the change in one item may result in the change in the another item, while covariance is when two items vary together (joint variability),,,,,,,,,,
* Covariance is nothing but a measure of correlation. On the contrary, correlation refers to the scaled form of covariance,,,,,,,,,,
* Range: correlation is between -1 and +1, while covariance lies between negative infinity and infinity.,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
(#data-science-quest",2025-11-17T11:42:20.246195,,,,,,,,,,
Explain Would adding more data address underfitting,,medium,mixed,,jayinai/data-science-question-answer,"Underfitting happens when a model is not complex enough to learn well from the data. It is the problem of model rather than data size. So a potential way to address underfitting is to increase the model complexity (e.g., increase depth for tree-based methods, add more layers / number of neurons for neural networks etc.),,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246203,,,,,,,,,,
Explain Activation Function,,medium,mixed,,jayinai/data-science-question-answer,"For neural networks,,,,,
,,,,,,,,,,,
* Non-linearity: ReLU is often used. Use Leaky ReLU (a small positive gradient for negative input, say, `y = 0.01x` when x < 0) to address dead ReLU issue,,,,,,,,,
* Multi-class: softmax,,,,,,,,,,,
* Binary: sigmoid,,,,,,,,,,,
* Regression: linear,,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246210,,,,,,,,,,
Explain Bagging,,hard,mixed,,jayinai/data-science-question-answer,"To address overfitting,,,,,
which reduces the variance of the meta learning algorithm. Bagging can be applied,,,,,,,,,,,
to decision tree or other algorithms.,,,,,,,,,,,
,,,,,,,,,,,
Here is a [great illustration](http://scikit-learn.org/stable/auto_examples/ensemble/plot_bias_variance.html#sphx-glr-auto-examples-ensemble-plot-bias-variance-py) of a single estimator vs. bagging.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
* Bagging is when samlping is performed *with* replacement. When sampling is perfor",2025-11-17T11:42:20.246219,,,,,,,,,,
Explain Stacking,,hard,mixed,,jayinai/data-science-question-answer,"* Instead of using trivial functions (such as hard voting) to aggregate the predictions from individual learners,,,,,
* First split the training set into two subsets: the first subset is used to train the learners in the first layer,,,,,,,,,,,
* Next the first layer learners are used to make predictions (meta features) on the second subset, and those predictions are used to train another models (to obtain the weigts of different learners) in the second layer,,,,,,,,,,
* We can t",2025-11-17T11:42:20.246227,,,,,,,,,,
Explain Generative vs discriminative,,hard,mixed,,jayinai/data-science-question-answer,"* Discriminative algorithms model *p(y|x; w)*, given the dataset and learned,,,,
parameter, what is the probability of y belonging to a specific class. A discriminative algorithm,,,,,,,,,,
doesn't care about how the data was generated, it simply categorizes a given example,,,,,,,,,,
* Generative algorithms try to model *p(x|y)*, that is, the distribution of features given,,,,,,,,,
that it belongs to a certain class. A generative algorithm models how the data was,,,,,,,,,,,
generated.,,,,,,,,,,,
,,,,,,,,,,,
> Given a training set, an algorithm like log",2025-11-17T11:42:20.246240,,,,,,,,,
Explain Parametric vs Nonparametric,,medium,mixed,,jayinai/data-science-question-answer,"* A learning model that summarizes data with a set of parameters of fixed size (independent of the number of training examples) is called a parametric model.,,,,,
* A model where the number of parameters is not determined prior to training. Nonparametric does not mean that they have no parameters. On the contrary, nonparametric models (can) become more and more complex with an increasing amount of data.,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246247,,,,,,,,,,
Explain Recommender System,,hard,mixed,,jayinai/data-science-question-answer,"* I put recommend system here since technically it falls neither under supervised nor unsupervised learning,,,,,
* A recommender system seeks to predict the 'rating' or 'preference' a user would give to items and then recommend items accordingly,,,,,,,,,,,
* Content based recommender systems recommends items similar to those a given user has liked in the past, based on either explicit (ratings, like/dislike button) or implicit (viewed/finished an article) feedbacks. Content based recommenders work solely with t",2025-11-17T11:42:20.246259,,,,,,,,
Explain Linear regression,,hard,mixed,,jayinai/data-science-question-answer,"* How to learn the parameter: minimize the cost function,,,,,
* How to minimize cost function: gradient descent,,,,,,,,,,,
* Regularization:,,,,,,,,,,,
    - L1 (Lasso): can shrink certain coef to zero, thus performing feature selection,,,,,,,,,,
    - L2 (Ridge): shrink all coef with the same proportion; almost always outperforms L1,,,,,,,,,,,
    - Elastic Net: combined L1 and L2 priors as regularizer,,,,,,,,,,,
* Assumes linear relationship between features and the label,,,,,,,,,,,
* Can add polynomial and interaction features to add non-linearity,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
(#data-sci",2025-11-17T11:42:20.246268,,,,,,,,,,
Explain Logistic regression,,medium,mixed,,jayinai/data-science-question-answer,"* Generalized linear model (GLM) for binary classification problems,,,,,
* Apply the sigmoid function to the output of linear models, squeezing the target,,,,,,,,,,
to range [0, 1],,,,,,,,,,
* Threshold to make prediction: usually if the output > .5, prediction 1; otherwise prediction 0,,,,,,,,,,
* A special case of softmax function, which deals with multi-class problems,,,,,,,,,,
,,,,,,,,,,,
(#data-science-question-answer)",2025-11-17T11:42:20.246275,,,,,,,,,,
Explain Naive Bayes,,hard,mixed,,jayinai/data-science-question-answer,"* Naive Bayes (NB) is a supervised learning algorithm based on applying [Bayes' theorem](https://en.wikipedia.org/wiki/Bayes%27_theorem),,,,,
* It is called naive because it builds the naive assumption that each feature,,,,,,,,,,,
are independent of each other,,,,,,,,,,,
* NB can make different assumptions (i.e., data distributions, such as Gaussian,,,,,,,,,
Multinomial, Bernoulli),,,,,,,,,,
* Despite the over-simplified assumptions, NB classifier works quite well in real-world,,,,,,,,,,
applications, especially for text classification (e.g., spam f",2025-11-17T11:42:20.246284,,,,,,,,
Explain Decision tree,,hard,mixed,,jayinai/data-science-question-answer,"* Non-parametric,,,,,
* Given the training data, a decision tree algorithm divides the feature space into,,,,,,,,,,
